Query  601 :  Turkey Iraq water 
1. Term: turkei, Frequency: 141
97. Term: polic, Frequency: 7
98. Term: seiz, Frequency: 7
99. Term: p, Frequency: 7
100. Term: annual, Frequency: 6

Query  633 :  Welsh devolution 
1. Term: parti, Frequency: 41
2. Term: mr, Frequency: 41
3. Term: labour, Frequency: 35
4. Term: scottish, Frequency: 34
5. Term: would, Frequency: 33
6. Term: welsh, Frequency: 32
7. Term: wale, Frequency: 31
8. Term: said, Frequency: 26
9. Term: he, Frequency: 26
10. Term: devolut, Frequency: 24
11. Term: govern, Frequency: 23
12. Term: scotland, Frequency: 20
13. Term: it, Frequency: 20
14. Term: nationalist, Frequency: 19
15. Term: per, Frequency: 19
16. Term: cent, Frequency: 19
17. Term: vote, Frequency: 19
18. Term: parliament, Frequency: 19
19. Term: plaid, Frequency: 17
20. Term: elect, Frequency: 16
21. Term: assembl, Frequency: 16
22. Term: major, Frequency: 15
23. Term: cymru, Frequency: 14
24. Term: ha, Frequency: 14
25. Term: peopl, Frequency: 13
26. Term: support, Frequency: 13
27. Term: conserv, Frequency: 13
28. Term: have, Frequency: 13
29. Term: minist, Frequency: 13
30. Term: hi, Frequency: 13
31. Term: on, Frequency: 11
32. Term: up, Frequency: 11
33. Term: prime, Frequency: 11
34. Term: nation, Frequency: 10
35. Term: which, Frequency: 10
36. Term: referendum, Frequency: 10
37. Term: democrat, Frequency: 10
38. Term: constitut, Frequency: 10
39. Term: issu, Frequency: 10
40. Term: mp, Frequency: 10
41. Term: polit, Frequency: 9
42. Term: three, Frequency: 9
43. Term: last, Frequency: 9
44. Term: could, Frequency: 9
45. Term: from, Frequency: 9
46. Term: ireland, Frequency: 9
47. Term: yesterdai, Frequency: 9
48. Term: union, Frequency: 9
49. Term: languag, Frequency: 8
50. Term: us, Frequency: 8
51. Term: who, Frequency: 8
52. Term: seat, Frequency: 8
53. Term: were, Frequency: 8
54. Term: first, Frequency: 8
55. Term: commit, Frequency: 8
56. Term: we, Frequency: 8
57. Term: tori, Frequency: 8
58. Term: also, Frequency: 8
59. Term: northern, Frequency: 8
60. Term: part, Frequency: 7
61. Term: two, Frequency: 7
62. Term: both, Frequency: 7
63. Term: ani, Frequency: 7
64. Term: power, Frequency: 7
65. Term: liber, Frequency: 7
66. Term: ulster, Frequency: 7
67. Term: right, Frequency: 7
68. Term: favour, Frequency: 7
69. Term: uk, Frequency: 7
70. Term: had, Frequency: 7
71. Term: year, Frequency: 7
72. Term: should, Frequency: 6
73. Term: unit, Frequency: 6
74. Term: those, Frequency: 6
75. Term: west, Frequency: 6
76. Term: out, Frequency: 6
77. Term: all, Frequency: 6
78. Term: sinc, Frequency: 6
79. Term: when, Frequency: 6
80. Term: other, Frequency: 6
81. Term: want, Frequency: 6
82. Term: demand, Frequency: 6
83. Term: within, Frequency: 6
84. Term: polici, Frequency: 6
85. Term: do, Frequency: 6
86. Term: oppos, Frequency: 6
87. Term: hold, Frequency: 6
88. Term: confer, Frequency: 6
89. Term: leader, Frequency: 6
90. Term: propos, Frequency: 6
91. Term: set, Frequency: 6
92. Term: plan, Frequency: 6
93. Term: believ, Frequency: 5
94. Term: north, Frequency: 5
95. Term: see, Frequency: 5
96. Term: clear, Frequency: 5
97. Term: devolv, Frequency: 5
98. Term: campaign, Frequency: 5
99. Term: determin, Frequency: 5
100. Term: rais, Frequency: 5

Query  634 :  L-tryptophan deaths 
1. Term: tryptophan, Frequency: 59
2. Term: supplement, Frequency: 49
3. Term: l, Frequency: 46
4. Term: said, Frequency: 46
5. Term: health, Frequency: 34
6. Term: product, Frequency: 30
7. Term: been, Frequency: 29
8. Term: food, Frequency: 28
9. Term: have, Frequency: 28
10. Term: report, Frequency: 25
11. Term: compani, Frequency: 23
12. Term: case, Frequency: 22
13. Term: state, Frequency: 22
14. Term: from, Frequency: 21
15. Term: us, Frequency: 20
16. Term: vitamin, Frequency: 20
17. Term: natrol, Frequency: 20
18. Term: some, Frequency: 19
19. Term: blood, Frequency: 19
20. Term: link, Frequency: 18
21. Term: fda, Frequency: 18
22. Term: nutrit, Frequency: 18
23. Term: he, Frequency: 18
24. Term: manufactur, Frequency: 18
25. Term: showa, Frequency: 18
26. Term: syndrom, Frequency: 17
27. Term: ha, Frequency: 17
28. Term: caus, Frequency: 17
29. Term: studi, Frequency: 17
30. Term: research, Frequency: 17
31. Term: denko, Frequency: 17
32. Term: drug, Frequency: 15
33. Term: disord, Frequency: 15
34. Term: diseas, Frequency: 15
35. Term: had, Frequency: 14
36. Term: take, Frequency: 14
37. Term: new, Frequency: 14
38. Term: recal, Frequency: 13
39. Term: who, Frequency: 13
40. Term: last, Frequency: 13
41. Term: it, Frequency: 12
42. Term: can, Frequency: 12
43. Term: eosinophilia, Frequency: 12
44. Term: death, Frequency: 12
45. Term: center, Frequency: 12
46. Term: than, Frequency: 12
47. Term: ani, Frequency: 12
48. Term: ill, Frequency: 12
49. Term: other, Frequency: 12
50. Term: market, Frequency: 12
51. Term: myalgia, Frequency: 11
52. Term: em, Frequency: 11
53. Term: which, Frequency: 11
54. Term: control, Frequency: 11
55. Term: more, Frequency: 11
56. Term: those, Frequency: 11
57. Term: year, Frequency: 11
58. Term: balbert, Frequency: 11
59. Term: dietari, Frequency: 10
60. Term: problem, Frequency: 10
61. Term: amino, Frequency: 10
62. Term: feder, Frequency: 10
63. Term: on, Frequency: 10
64. Term: we, Frequency: 10
65. Term: kizer, Frequency: 10
66. Term: impur, Frequency: 10
67. Term: muscl, Frequency: 9
68. Term: milligram, Frequency: 9
69. Term: specif, Frequency: 9
70. Term: also, Frequency: 9
71. Term: claim, Frequency: 9
72. Term: about, Frequency: 9
73. Term: minnesota, Frequency: 9
74. Term: fatal, Frequency: 8
75. Term: condit, Frequency: 8
76. Term: would, Frequency: 8
77. Term: 100, Frequency: 8
78. Term: between, Frequency: 8
79. Term: offici, Frequency: 8
80. Term: data, Frequency: 8
81. Term: depart, Frequency: 8
82. Term: were, Frequency: 8
83. Term: mani, Frequency: 8
84. Term: administr, Frequency: 7
85. Term: public, Frequency: 7
86. Term: develop, Frequency: 7
87. Term: acid, Frequency: 7
88. Term: onli, Frequency: 7
89. Term: need, Frequency: 7
90. Term: identifi, Frequency: 7
91. Term: retail, Frequency: 7
92. Term: sever, Frequency: 7
93. Term: peopl, Frequency: 7
94. Term: all, Frequency: 7
95. Term: accord, Frequency: 7
96. Term: medic, Frequency: 7
97. Term: dr, Frequency: 7
98. Term: organ, Frequency: 7
99. Term: against, Frequency: 7
100. Term: u., Frequency: 7

Query  635 :  doctor assisted suicides 
1. Term: he, Frequency: 106
2. Term: kevorkian, Frequency: 76
3. Term: hi, Frequency: 75
4. Term: suicid, Frequency: 54
5. Term: adkin, Frequency: 51
6. Term: said, Frequency: 42
7. Term: death, Frequency: 36
8. Term: her, Frequency: 35
9. Term: doctor, Frequency: 30
10. Term: medic, Frequency: 26
11. Term: had, Frequency: 26
12. Term: she, Frequency: 25
13. Term: would, Frequency: 25
14. Term: assist, Frequency: 25
15. Term: have, Frequency: 25
16. Term: patient, Frequency: 23
17. Term: who, Frequency: 22
18. Term: from, Frequency: 21
19. Term: life, Frequency: 21
20. Term: michigan, Frequency: 20
21. Term: state, Frequency: 19
22. Term: year, Frequency: 18
23. Term: ha, Frequency: 17
24. Term: case, Frequency: 16
25. Term: us, Frequency: 16
26. Term: die, Frequency: 16
27. Term: which, Frequency: 16
28. Term: peopl, Frequency: 16
29. Term: right, Frequency: 15
30. Term: more, Frequency: 15
31. Term: after, Frequency: 15
32. Term: him, Frequency: 15
33. Term: i, Frequency: 15
34. Term: prosecutor, Frequency: 14
35. Term: charg, Frequency: 14
36. Term: first, Frequency: 14
37. Term: time, Frequency: 14
38. Term: all, Frequency: 14
39. Term: been, Frequency: 14
40. Term: did, Frequency: 14
41. Term: pkk, Frequency: 14
42. Term: devic, Frequency: 13
43. Term: work, Frequency: 13
44. Term: janet, Frequency: 12
45. Term: do, Frequency: 12
46. Term: drug, Frequency: 12
47. Term: were, Frequency: 12
48. Term: alzheim, Frequency: 11
49. Term: counti, Frequency: 11
50. Term: new, Frequency: 11
51. Term: what, Frequency: 11
52. Term: physician, Frequency: 11
53. Term: ill, Frequency: 11
54. Term: up, Frequency: 11
55. Term: diseas, Frequency: 11
56. Term: out, Frequency: 11
57. Term: last, Frequency: 10
58. Term: told, Frequency: 10
59. Term: take, Frequency: 10
60. Term: polic, Frequency: 10
61. Term: against, Frequency: 10
62. Term: sai, Frequency: 10
63. Term: term, Frequency: 10
64. Term: saunder, Frequency: 10
65. Term: commit, Frequency: 9
66. Term: dr, Frequency: 9
67. Term: some, Frequency: 9
68. Term: call, Frequency: 9
69. Term: portland, Frequency: 9
70. Term: ani, Frequency: 9
71. Term: on, Frequency: 9
72. Term: about, Frequency: 9
73. Term: hospit, Frequency: 9
74. Term: mai, Frequency: 9
75. Term: so, Frequency: 9
76. Term: machin, Frequency: 9
77. Term: prozac, Frequency: 9
78. Term: befor, Frequency: 8
79. Term: woman, Frequency: 8
80. Term: husband, Frequency: 8
81. Term: dure, Frequency: 8
82. Term: now, Frequency: 8
83. Term: person, Frequency: 8
84. Term: dai, Frequency: 8
85. Term: report, Frequency: 8
86. Term: know, Frequency: 8
87. Term: could, Frequency: 8
88. Term: two, Frequency: 8
89. Term: when, Frequency: 8
90. Term: it, Frequency: 8
91. Term: want, Frequency: 8
92. Term: organ, Frequency: 8
93. Term: than, Frequency: 8
94. Term: support, Frequency: 8
95. Term: termin, Frequency: 8
96. Term: offer, Frequency: 8
97. Term: court, Frequency: 8
98. Term: famili, Frequency: 8
99. Term: help, Frequency: 7
100. Term: you, Frequency: 7

Query  636 :  jury duty exemptions 
1. Term: duti, Frequency: 54
2. Term: juri, Frequency: 37
3. Term: from, Frequency: 33
4. Term: exempt, Frequency: 24
5. Term: said, Frequency: 22
6. Term: per, Frequency: 17
7. Term: ha, Frequency: 15
8. Term: citi, Frequency: 15
9. Term: park, Frequency: 14
10. Term: he, Frequency: 13
11. Term: govern, Frequency: 13
12. Term: which, Frequency: 13
13. Term: custom, Frequency: 13
14. Term: rate, Frequency: 13
15. Term: ministri, Frequency: 13
16. Term: cent, Frequency: 13
17. Term: grand, Frequency: 12
18. Term: i, Frequency: 12
19. Term: militari, Frequency: 12
20. Term: budget, Frequency: 11
21. Term: would, Frequency: 11
22. Term: import, Frequency: 11
23. Term: excis, Frequency: 11
24. Term: becaus, Frequency: 10
25. Term: like, Frequency: 10
26. Term: who, Frequency: 10
27. Term: offici, Frequency: 9
28. Term: new, Frequency: 9
29. Term: case, Frequency: 9
30. Term: have, Frequency: 9
31. Term: also, Frequency: 9
32. Term: defens, Frequency: 9
33. Term: properti, Frequency: 9
34. Term: minist, Frequency: 9
35. Term: get, Frequency: 8
36. Term: structur, Frequency: 8
37. Term: legal, Frequency: 8
38. Term: it, Frequency: 8
39. Term: movi, Frequency: 8
40. Term: seri, Frequency: 8
41. Term: increas, Frequency: 8
42. Term: tax, Frequency: 8
43. Term: financ, Frequency: 8
44. Term: sector, Frequency: 8
45. Term: foreign, Frequency: 8
46. Term: attract, Frequency: 8
47. Term: counti, Frequency: 7
48. Term: announc, Frequency: 7
49. Term: medic, Frequency: 7
50. Term: three, Frequency: 7
51. Term: rule, Frequency: 7
52. Term: when, Frequency: 7
53. Term: abc, Frequency: 7
54. Term: plai, Frequency: 7
55. Term: be, Frequency: 7
56. Term: made, Frequency: 7
57. Term: had, Frequency: 7
58. Term: propos, Frequency: 7
59. Term: been, Frequency: 7
60. Term: resid, Frequency: 6
61. Term: garag, Frequency: 6
62. Term: stori, Frequency: 6
63. Term: could, Frequency: 6
64. Term: me, Frequency: 6
65. Term: on, Frequency: 6
66. Term: 15, Frequency: 6
67. Term: comedi, Frequency: 6
68. Term: cast, Frequency: 6
69. Term: so, Frequency: 6
70. Term: us, Frequency: 6
71. Term: we, Frequency: 6
72. Term: now, Frequency: 6
73. Term: do, Frequency: 6
74. Term: were, Frequency: 6
75. Term: mai, Frequency: 6
76. Term: unit, Frequency: 6
77. Term: export, Frequency: 6
78. Term: well, Frequency: 6
79. Term: pai, Frequency: 6
80. Term: date, Frequency: 6
81. Term: small, Frequency: 6
82. Term: hi, Frequency: 5
83. Term: look, Frequency: 5
84. Term: sai, Frequency: 5
85. Term: oper, Frequency: 5
86. Term: committe, Frequency: 5
87. Term: produc, Frequency: 5
88. Term: she, Frequency: 5
89. Term: pinchot, Frequency: 5
90. Term: air, Frequency: 5
91. Term: out, Frequency: 5
92. Term: work, Frequency: 5
93. Term: account, Frequency: 5
94. Term: gener, Frequency: 5
95. Term: peopl, Frequency: 5
96. Term: requir, Frequency: 5
97. Term: number, Frequency: 5
98. Term: revenu, Frequency: 5
99. Term: draft, Frequency: 5
100. Term: econom, Frequency: 5

Query  637 :  human growth hormone (HGH) 
1. Term: hormon, Frequency: 108
2. Term: said, Frequency: 63
3. Term: growth, Frequency: 59
4. Term: us, Frequency: 34
5. Term: who, Frequency: 34
6. Term: human, Frequency: 31
7. Term: have, Frequency: 28
8. Term: he, Frequency: 26
9. Term: from, Frequency: 25
10. Term: drug, Frequency: 24
11. Term: children, Frequency: 24
12. Term: treat, Frequency: 22
13. Term: short, Frequency: 21
14. Term: i, Frequency: 19
15. Term: which, Frequency: 17
16. Term: about, Frequency: 15
17. Term: effect, Frequency: 15
18. Term: more, Frequency: 15
19. Term: would, Frequency: 15
20. Term: griffith, Frequency: 14
21. Term: joyner, Frequency: 14
22. Term: ha, Frequency: 14
23. Term: you, Frequency: 14
24. Term: bodi, Frequency: 14
25. Term: protein, Frequency: 14
26. Term: therapi, Frequency: 14
27. Term: steroid, Frequency: 14
28. Term: halpern, Frequency: 14
29. Term: she, Frequency: 13
30. Term: hi, Frequency: 13
31. Term: make, Frequency: 13
32. Term: on, Frequency: 13
33. Term: peopl, Frequency: 13
34. Term: onli, Frequency: 13
35. Term: year, Frequency: 13
36. Term: health, Frequency: 13
37. Term: were, Frequency: 13
38. Term: synthet, Frequency: 13
39. Term: milk, Frequency: 13
40. Term: robinson, Frequency: 12
41. Term: research, Frequency: 12
42. Term: ag, Frequency: 12
43. Term: medic, Frequency: 12
44. Term: we, Frequency: 12
45. Term: product, Frequency: 12
46. Term: cow, Frequency: 12
47. Term: bens, Frequency: 12
48. Term: sai, Frequency: 11
49. Term: do, Frequency: 11
50. Term: can, Frequency: 11
51. Term: mai, Frequency: 11
52. Term: increas, Frequency: 11
53. Term: test, Frequency: 11
54. Term: produc, Frequency: 11
55. Term: height, Frequency: 11
56. Term: distribut, Frequency: 11
57. Term: so, Frequency: 10
58. Term: been, Frequency: 10
59. Term: take, Frequency: 10
60. Term: than, Frequency: 10
61. Term: anim, Frequency: 10
62. Term: athlet, Frequency: 10
63. Term: cambra, Frequency: 10
64. Term: new, Frequency: 9
65. Term: some, Frequency: 9
66. Term: appear, Frequency: 9
67. Term: be, Frequency: 9
68. Term: inch, Frequency: 9
69. Term: becaus, Frequency: 9
70. Term: diseas, Frequency: 9
71. Term: muscl, Frequency: 8
72. Term: articl, Frequency: 8
73. Term: much, Frequency: 8
74. Term: help, Frequency: 8
75. Term: inject, Frequency: 8
76. Term: engin, Frequency: 8
77. Term: should, Frequency: 8
78. Term: call, Frequency: 8
79. Term: normal, Frequency: 8
80. Term: charg, Frequency: 8
81. Term: indict, Frequency: 8
82. Term: panel, Frequency: 8
83. Term: magazin, Frequency: 7
84. Term: three, Frequency: 7
85. Term: world, Frequency: 7
86. Term: track, Frequency: 7
87. Term: alleg, Frequency: 7
88. Term: don't, Frequency: 7
89. Term: could, Frequency: 7
90. Term: stop, Frequency: 7
91. Term: treatment, Frequency: 7
92. Term: genet, Frequency: 7
93. Term: natur, Frequency: 7
94. Term: possibl, Frequency: 7
95. Term: physician, Frequency: 7
96. Term: through, Frequency: 7
97. Term: nation, Frequency: 7
98. Term: child, Frequency: 7
99. Term: endocrinologist, Frequency: 7
100. Term: parent, Frequency: 7

Query  638 :  wrongful convictions 
1. Term: he, Frequency: 41
2. Term: court, Frequency: 33
3. Term: hi, Frequency: 31
4. Term: convict, Frequency: 29
5. Term: wrong, Frequency: 24
6. Term: murder, Frequency: 24
7. Term: said, Frequency: 22
8. Term: execut, Frequency: 21
9. Term: had, Frequency: 19
10. Term: death, Frequency: 19
11. Term: brown, Frequency: 19
12. Term: favor, Frequency: 19
13. Term: who, Frequency: 18
14. Term: appeal, Frequency: 18
15. Term: north, Frequency: 17
16. Term: have, Frequency: 16
17. Term: do, Frequency: 16
18. Term: penalti, Frequency: 16
19. Term: uriart, Frequency: 15
20. Term: two, Frequency: 15
21. Term: life, Frequency: 15
22. Term: sai, Frequency: 14
23. Term: you, Frequency: 14
24. Term: sentenc, Frequency: 14
25. Term: time, Frequency: 13
26. Term: know, Frequency: 13
27. Term: ha, Frequency: 13
28. Term: don't, Frequency: 12
29. Term: peopl, Frequency: 12
30. Term: san, Frequency: 12
31. Term: case, Frequency: 12
32. Term: been, Frequency: 12
33. Term: right, Frequency: 11
34. Term: from, Frequency: 11
35. Term: prosecutor, Frequency: 11
36. Term: miller, Frequency: 11
37. Term: martin, Frequency: 11
38. Term: state, Frequency: 11
39. Term: govern, Frequency: 11
40. Term: punish, Frequency: 11
41. Term: voter, Frequency: 11
42. Term: juri, Frequency: 10
43. Term: judg, Frequency: 10
44. Term: year, Frequency: 10
45. Term: should, Frequency: 10
46. Term: three, Frequency: 10
47. Term: capit, Frequency: 10
48. Term: believ, Frequency: 9
49. Term: kill, Frequency: 9
50. Term: suprem, Frequency: 9
51. Term: trial, Frequency: 9
52. Term: person, Frequency: 9
53. Term: more, Frequency: 9
54. Term: moral, Frequency: 9
55. Term: becaus, Frequency: 8
56. Term: found, Frequency: 8
57. Term: attornei, Frequency: 8
58. Term: ask, Frequency: 8
59. Term: after, Frequency: 8
60. Term: also, Frequency: 8
61. Term: act, Frequency: 8
62. Term: crime, Frequency: 8
63. Term: prison, Frequency: 8
64. Term: public, Frequency: 8
65. Term: evid, Frequency: 8
66. Term: poll, Frequency: 8
67. Term: oppos, Frequency: 8
68. Term: high, Frequency: 7
69. Term: defens, Frequency: 7
70. Term: were, Frequency: 7
71. Term: commit, Frequency: 7
72. Term: district, Frequency: 7
73. Term: diego, Frequency: 7
74. Term: charg, Frequency: 7
75. Term: justic, Frequency: 7
76. Term: crimin, Frequency: 7
77. Term: home, Frequency: 7
78. Term: offici, Frequency: 7
79. Term: harri, Frequency: 7
80. Term: about, Frequency: 6
81. Term: be, Frequency: 6
82. Term: when, Frequency: 6
83. Term: alva, Frequency: 6
84. Term: told, Frequency: 6
85. Term: what, Frequency: 6
86. Term: action, Frequency: 6
87. Term: count, Frequency: 6
88. Term: could, Frequency: 6
89. Term: without, Frequency: 6
90. Term: california, Frequency: 6
